raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
A10101,,,,,,,,,,
A10102,,단풍잎,장미,,털,호박,오리,군인,토끼,
A10103,,단풍놀이,장미꽃,,,호박,,군인,무지개떡,
A10104,우유,단풍놀이,장미,고양이,장갑,호박,오리,모르것다,모르것다, 모르것다 [10]  다리  새털  비 
A10105,,,장미,고양이,장갑,호박,주사,,,
A10106,,,꽃,,장갑,,오리,,,
A10107,우유,단풍,장미,고양이,장갑,호박,오리,,떡,구름
A10108,,추석,보석,고양이,장갑,,오리,,비,줄
A10109,,단풍,장미,,장갑,호박,오리,,,
A10110,,가을,장미,,,,,,떡,
A10111,초코빵,가을소풍,장미,참치도둑,병아리,주황마차,미운오리새끼,군대,무지개떡,무지개
A10112,우유,.,장미,.,.,.,.,.,.,.
A10113,,단풍,장미,,장갑,,오리,피리,,
A10114,과자,단풍,장미꽃,산타,,신데렐라,미운아기오리,피리부는사나이,,
A10115,초코파이,단풍 놀이,장미,중국 어선,벙어리 장갑,,미운 오리,,쌀 방앗간,행복한 왕자
A10116,우유,단풍,장미,간장게장,,신데렐라,,,떡,털
A10117,초코우유,놀이동산,,,,,,숲속,무지개떡,하늘
A10118,,단풍,장미,,장갑,,,,,
A10119,,,장미,,장갑,,,숲,,
A10120,,단풍놀이,장미,,벙어리장갑,호박,미운오리새끼,산행,무지개떡,외나무다리
A10121,파리바게트,단풍나무,책,모름,장갑,셜록홈즈,미운오리새끼,피리 부는 사나이,모름,모름
A10122,,,,,,,,,,
A10123,,,장미,,장갑,하늘,오리,,,
A10124,우유,단풍,장미,고양이,장갑,,오리,꽃,떡,구름
A10201,,단풍잎,장미,,장갑,호박,원숭이,장어,,개
A10202,,,,,장갑,,오리,꽃,,
A10203,빵집,숨바꼭질,장미,고양이,장갑,호박,주사,사냥꾼,추수,까마귀
A10204,우유,추석,장미,고양이,장갑,단풍잎,오리,피리,풍년,홍수
A10205,사랑,하늘,장미,고추참치,장갑,호박,오리,독,아무거나,털
A10206,초코우유,단풍잎,장미,,장갑,호박,오리,피리,무지개떡,
A10207,제과점,딱지,장미,고양이,장갑,호박,오리새끼,해병대,떡,우리
A10208,친구,타기,동화,잡이,새,옷,오리,숲,벌레,아래
A10209,,,,고양이,장갑,,,,,
A10210,유명한 제과점,"윷놀이, 제기차기, 널뛰기",장미,검은 고양이 네로,장갑,감,전래동화,숲 속,시골,참새
A10211,케잌,낚엽잎,사랑,두목,장갑,호박,오리,군인,무지개떡,다리털
A10212,우유,그네,,고양이,장갑,호박,주사,진짜사나이,시골,비와이
A10213,우유,단풍,장미,,장갑,,오리,,떡,
A10214,소라빵;[,단풍,장미,고양이,장갑,호박,오리,피리,떡,장화
A10216,파이,단풍,장미,바늘,장갑,동화,오리,피리,무지개떡,구름
A10217,우유,,,,,,오리,,떡,털
A10219,초코빵,단풍놀이,고백,고등어,벙어리장갑,단풍,종아리,진짜사나이,밥,비둘기
A10220,우유,강,장미,고래,장갑,푸른,오리,진짜,떡,구름
A10221,,,장미,,,단풍,,,,
A10222,우유,단풍,장미,좀,장갑,호박,오리,물,무지개떡,비둘기
A10223,,,장미,도둑 고양이,벙어리 장갑,호박 마차,오리,,무지개떡,
A10224,우유,,,,장갑,,,,,
A10225,파리바게뜨 ,윷놀이,장미,해적,장갑,신데렐라의 호박마차,비,아담,,
A10401,,,장미,,장갑,호박,오리,,떡,
A10402,우유,낙옆,장미,,장갑,호박,오리,,떡,
A10403,우유,단풍,장미,,장갑,호박,오리,,떡,
A10404,우유,낙옆,장미,,장갑,,오리,군대,떡,
A10405,우유,단풍,,,장갑,호박,오리,,떡,
A10406,우유,단풍,장미,고양이,장갑,호박,오리,,물래방아,구름
A10407,우유,꽃,,,,,오리,,,하나
A10408,우유,터,나무,들,장갑,하늘,털,들,가마,사이
A10409,우유,,,,,,오리,,천국,
A10410,우유,낙엽,장미,,,호박,,,,
A10411,우유,공원,,인간,인간,,오리,꽃,창고,내린다
A10413,우유,,,,장갑,,,독,떡,
A10414,우유,터,장미,들,장갑,,오리,,,
A10415,우유,민속놀이,장미,고양이,장갑,단풍,,,떡,구름
